,banner_image_url,chat_url,created_date,default_to_fiat,description,dev_buyer_fee_basis_points,dev_seller_fee_basis_points,discord_url,external_url,featured,featured_image_url,hidden,safelist_request_status,image_url,is_subject_to_whitelist,large_image_url,medium_username,name,only_proxied_transfers,opensea_buyer_fee_basis_points,opensea_seller_fee_basis_points,payout_address,require_email,short_description,slug,telegram_url,twitter_username,instagram_username,wiki_url,owned_asset_count,stats.one_day_volume,stats.one_day_change,stats.one_day_sales,stats.one_day_average_price,stats.seven_day_volume,stats.seven_day_change,stats.seven_day_sales,stats.seven_day_average_price,stats.thirty_day_volume,stats.thirty_day_change,stats.thirty_day_sales,stats.thirty_day_average_price,stats.total_volume,stats.total_sales,stats.total_supply,stats.count,stats.num_owners,stats.average_price,stats.num_reports,stats.market_cap,stats.floor_price,display_data.card_display_style,display_data.images,pac_address,pac_asset_contract_type,pac_created_date,pac_name,pac_nft_version,pac_opensea_version,pac_owner,pac_schema_name,pac_symbol,pac_total_supply,pac_description,pac_external_link,pac_image_url,pac_default_to_fiat,pac_dev_buyer_fee_basis_points,pac_dev_seller_fee_basis_points,pac_only_proxied_transfers,pac_opensea_buyer_fee_basis_points,pac_opensea_seller_fee_basis_points,pac_buyer_fee_basis_points,pac_seller_fee_basis_points,pac_payout_address,owner_user,owner_url,asset_owner_wallet_url
0,https://lh3.googleusercontent.com/-mtSJ6aFZGP_po261AI56Zh5D_fWkMtBLiGuuIfYPm8M1SSyXhPzD7Hcvi4WbMk0eLC7HKAn7y9jQMb_cXvS8u6rprdxpZ7NICS_zA=s2500,,2022-02-21T15:37:33.224465,False,"Gen 0 Bloodshed Bears are the first Bloodshed Bears collection. 

Welcome to the Bloodshed Bears NFT game deployed on the Ethereum Blockchain.

The BloodShed Bears game combines P2E, risk, upgradeable meta and regular faction wars into a unique game experience.

Each Bloodshed Bear is randomly assigned one of two factions upon mint and has a 10% chance of being a 'Elite' which can steal $BLD or reinforcement mints from your rival faction.",0,750,,https://bloodshedbears.com/,False,https://lh3.googleusercontent.com/-mtSJ6aFZGP_po261AI56Zh5D_fWkMtBLiGuuIfYPm8M1SSyXhPzD7Hcvi4WbMk0eLC7HKAn7y9jQMb_cXvS8u6rprdxpZ7NICS_zA=s300,False,not_requested,https://lh3.googleusercontent.com/KAdE9rsF6xyMBzeI-v15-MQjbnJwczn0Ds_CxXmR7_k0G_NiZuGxzAi6t1SVo72KPVJjjsljAE78DSJEW5Bs6tGTJM2IGQQBzigQXg=s120,False,https://lh3.googleusercontent.com/-mtSJ6aFZGP_po261AI56Zh5D_fWkMtBLiGuuIfYPm8M1SSyXhPzD7Hcvi4WbMk0eLC7HKAn7y9jQMb_cXvS8u6rprdxpZ7NICS_zA=s300,,Genesis Bloodshed Bears,False,0,250,0x9823f36c34dba0a9d88215f8eb7e6618162ffbb8,False,,genesisbloodshedbears,,,,,1,461.2467464115949,-0.08163399096577507,1422.0,0.32436480057074185,976.1593353038022,0.0,3751.0,0.2602397588119974,976.1593353038022,0.0,3751.0,0.2602397588119974,976.1593353038043,3751.0,7000.0,7000.0,2392,0.26023975881199796,30,1821.6783116839817,0,contain,,0x9d8826881a2beab386a7858e59c228a85b3963e1,non-fungible,2022-02-21T15:30:17.301417,GenesisBloodshedBears,3.0,,175826025.0,ERC721,GBSB,0,"Gen 0 Bloodshed Bears are the first Bloodshed Bears collection. 

Welcome to the Bloodshed Bears NFT game deployed on the Ethereum Blockchain.

The BloodShed Bears game combines P2E, risk, upgradeable meta and regular faction wars into a unique game experience.

Each Bloodshed Bear is randomly assigned one of two factions upon mint and has a 10% chance of being a 'Elite' which can steal $BLD or reinforcement mints from your rival faction.",https://bloodshedbears.com/,https://lh3.googleusercontent.com/KAdE9rsF6xyMBzeI-v15-MQjbnJwczn0Ds_CxXmR7_k0G_NiZuGxzAi6t1SVo72KPVJjjsljAE78DSJEW5Bs6tGTJM2IGQQBzigQXg=s120,0.0,0.0,750.0,0.0,0.0,250.0,0.0,1000.0,0x9823f36c34dba0a9d88215f8eb7e6618162ffbb8,ARTSNFT,opensea.io/ARTSNFT,0xf51e77f49c8a31174c96462dd6235cdc4df9fbc4
1,https://lh3.googleusercontent.com/nzpEHnEfOg65RF6LO9sGm-hbLa7rfR0Nu70rFYp9--AMKNbVckXs4QohYrUDABZefZkZ01JeZH7ANSvea8xKfMjRxgbyl8MQOfDw=s2500,,2022-02-19T13:01:18.111966,False,"3Landers is a collectible NFT project centered around community, adventure, and collaboration. Each 3Lander resides on the Ethereum blockchain as a unique, non-fungible token (NFT) made up out of a unique combination of traits and underlying “DNAs”. Holding a 3Landers NFT makes you a 3Lander – a member of a world and community that serves to build meaningful long-term connection through collaboration, adventure, building, creating, and dreaming!",0,650,[messaging-link] is a collectible NFT project centered around community, adventure, and collaboration. Each 3Lander resides on the Ethereum blockchain as a unique, non-fungible token (NFT) made up out of a unique combination of traits and underlying “DNAs”. Holding a 3Landers NFT makes you a 3Lander – a member of a world and community that serves to build meaningful long-term connection through collaboration, adventure, building, creating, and dreaming!",https://3landersnft.com/,https://lh3.googleusercontent.com/jM8itRiSM3hI8RWokMkhR97JdoIzukU3DUEO-9MD3i6r6DnTBW6efbv1617zES0MfoiWzW4f3UaL9lgRr61vf3Cj4DDPIsk_XjNBXQ=s120,0.0,0.0,650.0,0.0,0.0,250.0,0.0,900.0,0xecb856931ffa8fbe5cd55401adf123cb3ae8ccc1,ARTSNFT,opensea.io/ARTSNFT,0xf51e77f49c8a31174c96462dd6235cdc4df9fbc4
2,https://lh3.googleusercontent.com/ksoOqRn6NWvX-aiVPmMyhAU8RIP_ITti3ps6vtDEzyRRiAXRrhs-S8aT1EwSWYIm-XY3KovuBC5BaQys0mWkVgucBqseqqy6LlEN0bM=s2500,,2022-02-18T20:18:06.263313,False,"Shadow Quest is a *3-in-1* NFT project: **Next-gen P2E game** + **Lore** + **Art**

***Discord [messaging-link]

~_**① Next-gen P2E game:**_~

✅Enter the ancient lands of Ashtaar and battle your warriors in different locations to earn $HONR coin. In this epic war, battles occur every hour and the amount of $HONR you earn depends on your warrior’s stats – so you’ll have to be strategic!

✅There are 9,996 hand-drawn warriors, of which 999 are from the Dark Samsar nation who have mysterious powers that enable them to challenge warriors to unique fights and steal $HONR.

✅All of this is built from scratch on an optimized ERC-721:SHADOW contract where gas is 1/3 of normal, with innovative off-chain links to reduce gas further for more enjoyable tactical gaming.

~_**② Lore:**_~ Deep lore is intricately woven into the game and art, with over 50% has been submitted by the community.

~_**③ Art:**_~ See the Sneak-peeks in Discord yourself!",0,750,[messaging-link] Quest,False,0,250,0xba6ac77b0f093e8808022f063435ccbb16eb879b,False,,shadow-quest,,,,,2,29.07018699927999,-0.4619993281640769,192.0,0.15140722395458328,307.8043630584118,0.0,1665.0,0.18486748532036745,307.8043630584118,0.0,1665.0,0.18486748532036745,307.8043630584118,1665.0,7883.0,7883.0,1725,0.18486748532036745,1,1457.3103867804566,0,contain,,0xf026fb5be56ff63e19e9da3236035e80e5780663,non-fungible,2022-02-18T19:38:39.424470,ShadowQuest,3.0,,257586778.0,ERC721,SQ,0,"Shadow Quest is a *3-in-1* NFT project: **Next-gen P2E game** + **Lore** + **Art**

***Discord [messaging-link]

~_**① Next-gen P2E game:**_~

✅Enter the ancient lands of Ashtaar and battle your warriors in different locations to earn $HONR coin. In this epic war, battles occur every hour and the amount of $HONR you earn depends on your warrior’s stats – so you’ll have to be strategic!

✅There are 9,996 hand-drawn warriors, of which 999 are from the Dark Samsar nation who have mysterious powers that enable them to challenge warriors to unique fights and steal $HONR.

✅All of this is built from scratch on an optimized ERC-721:SHADOW contract where gas is 1/3 of normal, with innovative off-chain links to reduce gas further for more enjoyable tactical gaming.

~_**② Lore:**_~ Deep lore is intricately woven into the game and art, with over 50% has been submitted by the community.

~_**③ Art:**_~ See the Sneak-peeks in Discord yourself!",https://www.shadowquest.games/,https://lh3.googleusercontent.com/kvY3UaSqpSmowbs5O_TBiooJ8af6k3KYJN-yMsgJxD-g5VGb8_e23yWIDdddY0e4fpbHrwWnaeuXYh_JFQYO5ks7rnHp4PCZgABy=s120,0.0,0.0,750.0,0.0,0.0,250.0,0.0,1000.0,0xba6ac77b0f093e8808022f063435ccbb16eb879b,ARTSNFT,opensea.io/ARTSNFT,0xf51e77f49c8a31174c96462dd6235cdc4df9fbc4
3,https://lh3.googleusercontent.com/5-KeOMqOlfC7D6etYVEcrEiPcRy_QB-KPS3uOeGu7hMsPorzvPNtJOVrQRb1rxjHFcFsyXEQmTdj7bvqlbAQD5foHQxbTEgb5GPaMLg=s2500,,2022-02-11T19:15:39.837329,False,Spotlight by Joshua Bagley - Art Blocks Playground,0,750,,https://www.artblocks.io/project/256,False,https://lh3.googleusercontent.com/XCLVimaWwgIoItHNbA03P-vFX1gasYPaTZAqA6Dh6o3YnAmWaiVnvTxuq9djogkcgQyXSr5OZQu46f0gojm-cVpTaCyolm6n389CK9g,False,verified,https://lh3.googleusercontent.com/XCLVimaWwgIoItHNbA03P-vFX1gasYPaTZAqA6Dh6o3YnAmWaiVnvTxuq9djogkcgQyXSr5OZQu46f0gojm-cVpTaCyolm6n389CK9g,False,,,Spotlight by Joshua Bagley,False,0,250,0x6c093fe8bc59e1e0cae2ec10f0b717d3d182056b,False,,spotlight-by-joshua-bagley,,,,,1,20.47060999999989,-0.6698311180241892,79.0,0.25912164556961886,82.4710319582983,0.0,258.0,0.3196551626290632,82.4710319582983,0.0,258.0,0.3196551626290632,82.47103195829833,258.0,625.0,625.0,440,0.3196551626290633,0,199.78447664316448,0,contain,[],,,,,,,,,,,,,,,,,,,,,,,ARTSNFT,opensea.io/ARTSNFT,0xf51e77f49c8a31174c96462dd6235cdc4df9fbc4
4,https://lh3.googleusercontent.com/bDun3SlP1OI9Ni_KkYZVNQ4rZ-n1Vihmor_zXKYPIsrQByhDqBbbYEAT0RpSq4DDkxuxQi-H7WdpPewaK7xCafCZOjxtPdHk5wAYL2A=s2500,,2022-02-10T21:37:55.411948,False,"NASA is a Play-to-Earn metaverse game
https://www.notoriousaliens.com

74% of Aliens currently staked in the NASA vault (3500 unique owners as of Feb 22). Collect and stake Aliens to earn YOLLAR and mint future NFTs of the metaverse.",0,750,[messaging-link] Alien Space Agents,False,0,250,0x00be67d45d1af004d949410dc87fad4717eb30a4,False,,notorious-alien-space-agents,,,,,1,23.315999999999992,-0.18881118881118916,98.0,0.2379183673469387,170.39648779999996,-0.8797028001265959,478.0,0.35647800794979073,1586.8591151871578,0.0,4845.0,0.32752510117382,1586.859115187151,4845.0,5555.0,5555.0,760,0.32752510117381856,42,1980.2353341610874,0,contain,,0x7a1f56f9641d7bd8c57f0909959c894c97e39beb,non-fungible,2022-02-10T21:37:47.326001,Notorious Alien Space Agents,3.0,,143954829.0,ERC721,NASA,5,"NASA is a Play-to-Earn metaverse game
https://www.notoriousaliens.com

74% of Aliens currently staked in the NASA vault (3500 unique owners as of Feb 22). Collect and stake Aliens to earn YOLLAR and mint future NFTs of the metaverse.",http://notoriousaliens.com/,https://lh3.googleusercontent.com/LgIUlHi_XkkVBFY_fQIxoTWvFwQQOK5RTqWKBne1IfiA2GqJITSjojCyy_Rkij5I_YArztAR-3pc2qvCZ79jIUmQxi77MTeDjx8PHA=s120,False,0.0,750.0,False,0.0,250.0,0.0,1000.0,0x00be67d45d1af004d949410dc87fad4717eb30a4,ARTSNFT,opensea.io/ARTSNFT,0xf51e77f49c8a31174c96462dd6235cdc4df9fbc4
5,https://lh3.googleusercontent.com/i_cYBg5S9dsZ26pLci7KiO0pSNkP-iDSRcBzC3yfXQJ_bM72xoFo4Ux8IorLyS8XR5wtdcyLJLcPVQYvOeurLzUWzEQxdiP8lpK_tg=s2500,,2022-02-10T14:08:16.921067,False,"BREAKING: Moonwalkers have been discovered on The Other Side of the moon. Only 8,888 Moonwalkers will be minted on the Ethereum Blockchain. Each is randomly generated from over 300 mystical traits, comprising multiple layers to differentiate its rarity.

As if Moonwalkers aren’t ethereal enough, it appears 1,788 have been christened CELESTIAL (in other words, GENESIS).",0,700,[messaging-link] The Other Side,False,0,250,0xf93f255f49c3f619a7a4b00ab5c248595170d8d1,False,,tos-theotherside,,,theotherside.nft,,1,82.94255000000004,-0.3144601258159741,165.0,0.5026821212121214,2429.1258104065864,-0.40249446353152724,3855.0,0.6301234268240172,6494.570667643854,0.0,10082.0,0.6441748331326973,6494.570667643913,10082.0,8888.0,8888.0,5812,0.6441748331327032,4,5600.537017611865,0,contain,,0xcb4307f1c3b5556256748ddf5b86e81258990b3c,non-fungible,2022-02-10T12:35:39.787077,The Other Side,3.0,,251976828.0,ERC721,TOS,0,"BREAKING: Moonwalkers have been discovered on The Other Side of the moon. Only 8,888 Moonwalkers will be minted on the Ethereum Blockchain. Each is randomly generated from over 300 mystical traits, comprising multiple layers to differentiate its rarity.

As if Moonwalkers aren’t ethereal enough, it appears 1,788 have been christened CELESTIAL (in other words, GENESIS).",http://t-o-s.io,https://lh3.googleusercontent.com/lNEDBQZjfSt5cklZbTNGyfPBD37sz7BbQua_5du3fV-1JHCsWNHHyt-JHzO3njkDclbQ9MunKZ_g2eZWrZyZP2iCwuyRjyess1_0wkw=s120,False,0.0,700.0,False,0.0,250.0,0.0,950.0,0xf93f255f49c3f619a7a4b00ab5c248595170d8d1,ARTSNFT,opensea.io/ARTSNFT,0xf51e77f49c8a31174c96462dd6235cdc4df9fbc4
6,https://lh3.googleusercontent.com/j1eJTHX9pzbUvhRHg-FA4ZaAOyESW3KTKcZIqPcWPjgu6_bRvmL2aCd-Py6HpGN40lBMvWIoyHFFUhnS9j_xbMjdZcoxCuW7MJ5a7A=s2500,,2022-02-08T22:25:32.437553,False,"Viral Mfers (not made in lab) is a collection of 10,000 randomly generated NFTs by [@donkey_brained](https://twitter.com/donkey_brained).
**Spread CC0 and !vibe**.

[ Join [Unofficial Discord]([messaging-link]) ]  [ Follow [@ViralMfersBot](https://twitter.com/ViralMfersBot) ]",0,1000,[messaging-link] Mfers,False,0,250,0x4b44f85d6bb71482995105962fd073742c94107e,False,,viral-mfers,,,,,5,0.0,0.0,0.0,0.0,0.017750000000000002,-0.9937742235316813,10.0,0.001775,2.868799999999997,0.0,190.0,0.015098947368421038,2.868799999999998,190.0,9998.0,9998.0,930,0.015098947368421042,0,17.746450000000003,0,cover,,0x04c469b60980b50c395175cc34b133678d018456,non-fungible,2022-02-08T20:54:57.567264,Viral Mfers,3.0,,39366609.0,ERC721,VM,0,"Viral Mfers (not made in lab) is a collection of 10,000 randomly generated NFTs by [@donkey_brained](https://twitter.com/donkey_brained).
**Spread CC0 and !vibe**.

[ Join [Unofficial Discord]([messaging-link]) ]  [ Follow [@ViralMfersBot](https://twitter.com/ViralMfersBot) ]",https://viralmfers.wtf/,https://lh3.googleusercontent.com/GDZALTQ2AO2BH6LWLwxXm3jCe_wJUnSQBhSuTaQB-uX4g1p4_ITnJgZNwemrNI9IsZHoTTdfunFtXYBeTujHOfq4tUWJOm7WB1nT=s120,False,0.0,1000.0,False,0.0,250.0,0.0,1250.0,0x4b44f85d6bb71482995105962fd073742c94107e,ARTSNFT,opensea.io/ARTSNFT,0xf51e77f49c8a31174c96462dd6235cdc4df9fbc4
7,https://lh3.googleusercontent.com/-WBvSBYbALqumV8pTwwD9zC5EOUeX__E9vlrkyLHXJddCTkIoPdYZlNsWMIL--VQGV6LGfch97Ovq77KqS9HNaFufUvkdDtrLtJx=s2500,,2022-01-16T12:03:37.130156,False,The most degenerated Waifus on the ethereum blockchain.,0,500,[messaging-link] most degenerated Waifus on the ethereum blockchain.,https://www.degenwaifus.net/,https://lh3.googleusercontent.com/jF6mm3Ytg38PjGOuY1iZY79AVzDpgjShNrnEMJjNw1-OQEWsD_gQ_sTrolhX9G_WNo655QjsQIGlKePSM4wNo9G4oOZorfpDmuuAmg=s120,False,0.0,500.0,False,0.0,250.0,0.0,750.0,0xeeee451963d5a81c9d94776c9519abb6b6342ad5,ARTSNFT,opensea.io/ARTSNFT,0xf51e77f49c8a31174c96462dd6235cdc4df9fbc4
8,https://lh3.googleusercontent.com/oxeuuG45Ri7aEyoo-GHLQ1K8yhnv0vHkCuuNHLH2_l1evTt9Ms_PWsMJxMaO7u49i-4SXkw9jLZpFVM5kQUHUCB3PRvE-elJxq9A3A=s2500,,2021-02-21T20:29:23.991482,False,Vibey creatures on the blockchain. Drippin' straight into ur wallet since January 2021.,0,1000,,https://linktr.ee/drippieverse,False,https://lh3.googleusercontent.com/7bfsOwWFQ-nDJDsjo9zRAzyJXEmrrT1coPh2x7oo9VGo4pdyVWa_5Dm_pM7dK_ol4Pj9YiGKA0r0hsSg1uoXPXDvhl4xH-dSro8iNQ=s300,False,approved,https://lh3.googleusercontent.com/iuRFaSEpKMYegyEzWp9bSkTSO5BzOoa0uU57-LjKiZHqDrbPvbdo2U4Utdz4tu6h_WrWjAJ8EKqR5WejWKSUUUdP9BmohgbH6e1n=s120,False,https://lh3.googleusercontent.com/7bfsOwWFQ-nDJDsjo9zRAzyJXEmrrT1coPh2x7oo9VGo4pdyVWa_5Dm_pM7dK_ol4Pj9YiGKA0r0hsSg1uoXPXDvhl4xH-dSro8iNQ=s300,,Drippies,False,0,250,0x0048d02963b97445a012ad6d44bd38a0239c5b88,False,,drippies,,drippieverse,drippieverse,,1,0.0,-1.0,0.0,0.0,1.1139999999999999,-0.15606060606060604,11.0,0.10127272727272726,8.869625000000001,5.3490515390121685,56.0,0.15838616071428574,62.57098007952675,515.0,33.0,33.0,426,0.12149704869811019,5,3.3419999999999996,0,cover,,0x34037a293ffb6e29057ea7f36a453a39dccd130a,semi-fungible,2021-02-21T19:45:34.911305,Drippies™,,,18492220.0,ERC1155,Drippies™,,Vibey creatures on the blockchain. Drippin' straight into ur wallet since January 2021.,https://linktr.ee/drippieverse,https://lh3.googleusercontent.com/iuRFaSEpKMYegyEzWp9bSkTSO5BzOoa0uU57-LjKiZHqDrbPvbdo2U4Utdz4tu6h_WrWjAJ8EKqR5WejWKSUUUdP9BmohgbH6e1n=s120,False,0.0,1000.0,False,0.0,250.0,0.0,1250.0,0x0048d02963b97445a012ad6d44bd38a0239c5b88,ARTSNFT,opensea.io/ARTSNFT,0xf51e77f49c8a31174c96462dd6235cdc4df9fbc4
